folder,object type,current scope,supported fields,merge behavior,source URL/path,4.4.4/4.4.5 notes
common/ai_budget,ai_budget,replace_scope this/root=country,resource; type=expenditure/upkeep; category; potential trigger; weight with base/modifier_rule; desired_max; desired_min with modifier factor enum,Not specified by public CWTools schema; use load-order/runtime validation.,https://github.com/cwtools/cwtools-stellaris-config/blob/master/config/common/00_small_types_consolidated.cwt :: config/common/00_small_types_consolidated.cwt,No public 4.4.4/4.4.5-labelled schema split found; checked current CWT matched last public version-labelled 4.3.7 file for this surface.
common/economic_plans,economic_plan,country for subplan.potential and ai_weight,income; focus; subplan 1..inf with potential/income/focus/pops/empire_size/naval_cap/set_name/scaling/optional; top-level pops/empire_size/naval_cap/ai_weight,Local 4.4.5 docs say additive/merge-like; duplicate subplan names overwrite nested subplans. Public CWT gives schema only.,https://github.com/cwtools/cwtools-stellaris-config/blob/master/config/common/00_small_types_consolidated.cwt :: config/common/00_small_types_consolidated.cwt,No public 4.4.4/4.4.5 schema split found; current CWT matched checked 4.3.7 file.
common/on_actions,on_action,current public schema intentionally stripped down; old scoped validation disabled because scripted on_actions exist,events block containing <event>; random_events block containing int=0 and int=<event>,Nested duplicate event-ID semantics not specified by public CWTools or public Paradox docs found here; runtime test required.,https://github.com/cwtools/cwtools-stellaris-config/blob/master/config/common/on_actions.cwt and https://github.com/cwtools/cwtools-stellaris-config/blob/master/config/common/on_actions%20old.txt,No exact public 4.4.4/4.4.5 CWT difference found.
common/colony_types,colony_type,planet for resource conversion/current conversion triggers and planet_modifier,icon; ai_resource_conversion; ai_resource_current_conversion; potential; custom_tooltip; planet_modifier; triggered_planet_modifier alias; weight_modifier,Not specified by public CWT; validate active file winners.,https://github.com/cwtools/cwtools-stellaris-config/blob/master/config/common/colony.cwt :: config/common/colony.cwt,No public 4.4.4/4.4.5 delta found; current CWT matched checked 4.3.7 file.
common/colony_automation,colony_automation,push_scope=planet; path_strict=yes,category; available; prio_districts; prio_zones; buildings scalar entries with building/available/planet_limit,Not specified by public CWT; active stack and runtime logs needed.,https://github.com/cwtools/cwtools-stellaris-config/blob/master/config/common/colony.cwt :: config/common/colony.cwt,No public 4.4.4/4.4.5 delta found.
common/colony_automation_exception,colony_automation_exception,type path only found in public CWT,Public CWT defines path game/common/colony_automation_exception but no object body found in fetched colony.cwt.,Unknown from public CWT; inspect vanilla examples and runtime parser errors.,https://github.com/cwtools/cwtools-stellaris-config/blob/master/config/common/colony.cwt :: config/common/colony.cwt,Unresolved from public CWT.
common/districts,district,push_scope=planet; country scope for show_tech_unlock_if,is_uncapped; base_cap_amount; default_starting_district; inherits_capped_modifiers_from; base_buildtime; desc/triggered desc/name; icon/overlay/gridbox; exempt_from_ai_planet_specialization; can_demolish; potential/allow; on_queued/on_unqueued/on_built/on_destroy; prerequisites; convert_to; resources; zone_slots; planet_modifier; ai_weight; ai_resource_production; ai_estimate_without_unemployment; additional_ai_weight; ai_weight_coefficient,Not specified by public CWT; conflict/load-order diff and runtime UI/log validation needed.,https://github.com/cwtools/cwtools-stellaris-config/blob/master/config/common/districts.cwt :: config/common/districts.cwt,No public 4.4.4/4.4.5 delta found; current CWT matched checked 4.3.7 file.
common/zones,zones,planet for potential/unlock/modifiers,icon; base_buildtime; max_buildings_planet_class; planet_limit int or block; swap_type; swap_type_weight; potential; unlock; resources category planet_zones/cost; ai_resource_production; triggered_district_planet_modifier; planet_modifier; triggered_desc; max_buildings; zone_sets; include; included/excluded_building_sets; convert_to; show_in_tech; ai_priority; ai_weight_coefficient,Not specified by public CWT; final winners important for AI/PD/Stellar AI stacks.,https://github.com/cwtools/cwtools-stellaris-config/blob/master/config/common/zones.cwt :: config/common/zones.cwt,No public 4.4.4/4.4.5 delta found; current CWT matched checked 4.3.7 file.
common/zone_slots,zone_slots,replace_scope root/this/from=planet for potential/unlock,start=<zones> or zone_type; included_zone_sets; include zones/zone_type; exclude zones/zone_type; potential; unlock; zone_type enum all/any; zone_set complex enum; zone_default,Not specified by public CWT; runtime/UI validation needed.,https://github.com/cwtools/cwtools-stellaris-config/blob/master/config/common/zones.cwt :: config/common/zones.cwt,No public 4.4.4/4.4.5 delta found; current CWT matched checked 4.3.7 file.
common/ship_sizes,ship_size,mixed ship/starbase/country/planet/construction scopes; section_slots feed section/global design enums,graphical culture/entity; movement/combat stats; is_designable/is_space_station/class/construction_type; modifiers; fleet_slot_size; section_slots; ship_roles/triggered_ship_roles; prerequisites; required_component_set; country/planet/starbase/construction possible/potential; resources; ai_ship_data,"Not specified by public CWT; NSC3 says it still overwrites vanilla 00_ship_sizes, so active load order is material.",https://github.com/cwtools/cwtools-stellaris-config/blob/master/config/common/ship_sizes.cwt :: config/common/ship_sizes.cwt,No public 4.4.4/4.4.5 delta found; current CWT matched checked 4.3.7 file.
common/section_templates,section_template,ship for modifier/ship_modifier; references ship_size and section_slots,key; ship_size; fits_on_slot; entity; icon/frame; compatible_with_all_ship_sizes; ai_tags; should_draw_components; resources; prerequisites with OR; component_slot blocks; utility slot counts; ai_weight; modifier; ship_modifier,Not specified by public CWT; validate against ship_sizes.section_slots and global_ship_designs.,https://github.com/cwtools/cwtools-stellaris-config/blob/master/config/common/section_templates.cwt :: config/common/section_templates.cwt,No public 4.4.4/4.4.5 delta found; current CWT matched checked 4.3.7 file.
common/component_slot_templates,component_slot_template,no dynamic script scope,size weapon_slot_size; component=weapon/strike_craft/any; is_fixed; entities weapon_type=scalar,Not specified by public CWT; graph validation required.,https://github.com/cwtools/cwtools-stellaris-config/blob/master/config/common/section_templates.cwt :: config/common/section_templates.cwt,No public 4.4.4/4.4.5 delta found.
common/component_sets,component_set,no dynamic script scope; referenced by component_template and ship_size required_component_set,required_component_set; is_core_component_set; affects_target_type; space-fauna flags; required and non-required component-set subtype fields,Not specified by public CWT; validate required_component_set/component_template/global_design links.,https://github.com/cwtools/cwtools-stellaris-config/blob/master/config/common/components_consolidated.cwt :: config/common/components_consolidated.cwt,No exact public 4.4.4/4.4.5 delta found.
common/component_templates,component_template,mixed: ship/country; utility/weapon/strike/scripted subtypes,key/icon; prerequisites including OR in current CWT; potential; custom_tooltip; upgrade_path; target_type; component_set; hidden; class_restriction; upgrades_to; tags/ai_tags; point_defence_targets; ship_limit; blocked_by; size_restriction; should_ai_use; valid_for_country; ai_weight; utility fields including ship_behavior/aura/scripted_action; weapon fields including size/type/projectile/on_hit/modifiers/resources/damage/range,"Not specified by public CWT; validate component sets, size/class restrictions, combat-computer ship_behavior, and global designs.",https://github.com/cwtools/cwtools-stellaris-config/blob/master/config/common/components_consolidated.cwt :: config/common/components_consolidated.cwt,Only observed post-4.3.7 public CWT delta: OR accepted in component_template.prerequisites; not proven 4.4.4-to-4.4.5.
common/ship_behaviors,ship_behavior,no trigger scope; referenced by components/ship sizes,name; desc; range_components; preferred_attack_range; formation_distance; return_to_formation_distance; collision_awareness/strafe/radius; attack/passive move pattern; anchors; ignore_combat_movement,Not specified by public CWT; validate combat computers reference existing behaviors.,https://github.com/cwtools/cwtools-stellaris-config/blob/master/config/common/ship_behaviors.cwt :: config/common/ship_behaviors.cwt,No public 4.4.4/4.4.5 delta found.
common/global_ship_designs,global_ship_design,"references ship_size, section_template, section_slots, component_slots, utility slots, and component_template",name; roles; upgrades_to; creature_designer_template; newborn_ship_design; country_type; fleet_specialization_tag; use_design_name; is_event_design; allow_buildable_trigger; is_special_buildable; graphical_culture; ship_size; hide_size; section template/slot/component slot/template; required_component; growth_stages,Not specified by public CWT; comments require slot/template/component matches; runtime ship-designer save test recommended.,https://github.com/cwtools/cwtools-stellaris-config/blob/master/config/common/global_ship_designs.cwt :: config/common/global_ship_designs.cwt,No public 4.4.4/4.4.5 delta found; current CWT matched checked 4.3.7 file.
