source_artifact,object_type,object_id,issue_key,source_mod,source_file,current_status,decision,resolved_value_or_policy,evidence,confidence,codex_action
strategic_infrastructure,building,building_major_capital,@tier_3_capital_defense_armies,Stellaris vanilla,common\buildings\00_capital_buildings.txt,variable_value_unresolved,resolved_source_local_variable,@tier_3_capital_defense_armies = 8,Source-local variable assignment found in Stellaris vanilla/common\buildings\00_capital_buildings.txt: @tier_3_capital_defense_armies = 8.,high,Update source-local variable resolution so building:building_major_capital consumes @tier_3_capital_defense_armies as 8 and remove this unresolved_variable blocker row.
strategic_infrastructure,building,building_major_capital_wilderness,@tier_3_capital_defense_armies,Stellaris vanilla,common\buildings\21_wilderness_buildings.txt,variable_value_unresolved,resolved_source_local_variable,@tier_3_capital_defense_armies = 8,Source-local variable assignment found in Stellaris vanilla/common\buildings\21_wilderness_buildings.txt: @tier_3_capital_defense_armies = 8.,high,Update source-local variable resolution so building:building_major_capital_wilderness consumes @tier_3_capital_defense_armies as 8 and remove this unresolved_variable blocker row.
strategic_infrastructure,building,building_military_contractors,@crime_floor_from_legal_crime,Stellaris vanilla,common\buildings\14_branch_office_buildings.txt,variable_value_unresolved,resolved_source_local_variable,@crime_floor_from_legal_crime = 5,Source-local variable assignment found in Stellaris vanilla/common\buildings\14_branch_office_buildings.txt: @crime_floor_from_legal_crime = 5.,high,Update source-local variable resolution so building:building_military_contractors consumes @crime_floor_from_legal_crime as 5 and remove this unresolved_variable blocker row.
strategic_infrastructure,building,building_private_mining_consortium,@crime_floor_from_legal_crime,Stellaris vanilla,common\buildings\14_branch_office_buildings.txt,variable_value_unresolved,resolved_source_local_variable,@crime_floor_from_legal_crime = 5,Source-local variable assignment found in Stellaris vanilla/common\buildings\14_branch_office_buildings.txt: @crime_floor_from_legal_crime = 5.,high,Update source-local variable resolution so building:building_private_mining_consortium consumes @crime_floor_from_legal_crime as 5 and remove this unresolved_variable blocker row.
strategic_infrastructure,building,building_private_research_initiative,@crime_floor_from_legal_crime,Stellaris vanilla,common\buildings\14_branch_office_buildings.txt,variable_value_unresolved,resolved_source_local_variable,@crime_floor_from_legal_crime = 5,Source-local variable assignment found in Stellaris vanilla/common\buildings\14_branch_office_buildings.txt: @crime_floor_from_legal_crime = 5.,high,Update source-local variable resolution so building:building_private_research_initiative consumes @crime_floor_from_legal_crime as 5 and remove this unresolved_variable blocker row.
strategic_infrastructure,building,building_private_security,@crime_floor_from_legal_crime,Stellaris vanilla,common\buildings\14_branch_office_buildings.txt,variable_value_unresolved,resolved_source_local_variable,@crime_floor_from_legal_crime = 5,Source-local variable assignment found in Stellaris vanilla/common\buildings\14_branch_office_buildings.txt: @crime_floor_from_legal_crime = 5.,high,Update source-local variable resolution so building:building_private_security consumes @crime_floor_from_legal_crime as 5 and remove this unresolved_variable blocker row.
strategic_infrastructure,building,building_private_shipyards,@crime_floor_from_legal_crime,Stellaris vanilla,common\buildings\14_branch_office_buildings.txt,variable_value_unresolved,resolved_source_local_variable,@crime_floor_from_legal_crime = 5,Source-local variable assignment found in Stellaris vanilla/common\buildings\14_branch_office_buildings.txt: @crime_floor_from_legal_crime = 5.,high,Update source-local variable resolution so building:building_private_shipyards consumes @crime_floor_from_legal_crime as 5 and remove this unresolved_variable blocker row.
strategic_infrastructure,building,building_psionic_offices,@crime_floor_from_legal_crime,Stellaris vanilla,common\buildings\14_branch_office_buildings.txt,variable_value_unresolved,resolved_source_local_variable,@crime_floor_from_legal_crime = 5,Source-local variable assignment found in Stellaris vanilla/common\buildings\14_branch_office_buildings.txt: @crime_floor_from_legal_crime = 5.,high,Update source-local variable resolution so building:building_psionic_offices consumes @crime_floor_from_legal_crime as 5 and remove this unresolved_variable blocker row.
strategic_infrastructure,building,building_public_relations_office,@crime_floor_from_legal_crime,Stellaris vanilla,common\buildings\14_branch_office_buildings.txt,variable_value_unresolved,resolved_source_local_variable,@crime_floor_from_legal_crime = 5,Source-local variable assignment found in Stellaris vanilla/common\buildings\14_branch_office_buildings.txt: @crime_floor_from_legal_crime = 5.,high,Update source-local variable resolution so building:building_public_relations_office consumes @crime_floor_from_legal_crime as 5 and remove this unresolved_variable blocker row.
strategic_infrastructure,building,building_system_capital,@tier_4_capital_defense_armies,Stellaris vanilla,common\buildings\00_capital_buildings.txt,variable_value_unresolved,resolved_source_local_variable,@tier_4_capital_defense_armies = 16,Source-local variable assignment found in Stellaris vanilla/common\buildings\00_capital_buildings.txt: @tier_4_capital_defense_armies = 16.,high,Update source-local variable resolution so building:building_system_capital consumes @tier_4_capital_defense_armies as 16 and remove this unresolved_variable blocker row.
strategic_infrastructure,building,building_system_capital_wilderness,@tier_4_capital_defense_armies,Stellaris vanilla,common\buildings\21_wilderness_buildings.txt,variable_value_unresolved,resolved_source_local_variable,@tier_4_capital_defense_armies = 16,Source-local variable assignment found in Stellaris vanilla/common\buildings\21_wilderness_buildings.txt: @tier_4_capital_defense_armies = 16.,high,Update source-local variable resolution so building:building_system_capital_wilderness consumes @tier_4_capital_defense_armies as 16 and remove this unresolved_variable blocker row.
strategic_infrastructure,building,building_virtual_entertainment_studios,@crime_floor_from_legal_crime,Stellaris vanilla,common\buildings\14_branch_office_buildings.txt,variable_value_unresolved,resolved_source_local_variable,@crime_floor_from_legal_crime = 5,Source-local variable assignment found in Stellaris vanilla/common\buildings\14_branch_office_buildings.txt: @crime_floor_from_legal_crime = 5.,high,Update source-local variable resolution so building:building_virtual_entertainment_studios consumes @crime_floor_from_legal_crime as 5 and remove this unresolved_variable blocker row.
strategic_infrastructure,building,building_xeno_tourism_agency,@crime_floor_from_legal_crime,Stellaris vanilla,common\buildings\14_branch_office_buildings.txt,variable_value_unresolved,resolved_source_local_variable,@crime_floor_from_legal_crime = 5,Source-local variable assignment found in Stellaris vanilla/common\buildings\14_branch_office_buildings.txt: @crime_floor_from_legal_crime = 5.,high,Update source-local variable resolution so building:building_xeno_tourism_agency consumes @crime_floor_from_legal_crime as 5 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_cosmogenesis_world_logic,@lathe_upkeep,Stellaris vanilla,common\districts\00_special_districts.txt,variable_value_unresolved,resolved_source_local_variable,@lathe_upkeep = 50,Source-local variable assignment found in Stellaris vanilla/common\districts\00_special_districts.txt: @lathe_upkeep = 50.,high,Update source-local variable resolution so district:district_cosmogenesis_world_logic consumes @lathe_upkeep as 50 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_cosmogenesis_world_science,@lathe_upkeep,Stellaris vanilla,common\districts\00_special_districts.txt,variable_value_unresolved,resolved_source_local_variable,@lathe_upkeep = 50,Source-local variable assignment found in Stellaris vanilla/common\districts\00_special_districts.txt: @lathe_upkeep = 50.,high,Update source-local variable resolution so district:district_cosmogenesis_world_science consumes @lathe_upkeep as 50 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_giga_birch_void_ktisma,@void_birch_maintenance,Gigastructural Engineering & More (4.4),common\districts\giga_voidbirch.txt,variable_value_unresolved,resolved_source_local_variable,@void_birch_maintenance = 1000,Source-local variable assignment found in Gigastructural Engineering & More (4.4)/common\districts\giga_voidbirch.txt: @void_birch_maintenance = 1000.,high,Update source-local variable resolution so district:district_giga_birch_void_ktisma consumes @void_birch_maintenance as 1000 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_giga_birch_void_physma,@void_birch_maintenance,Gigastructural Engineering & More (4.4),common\districts\giga_voidbirch.txt,variable_value_unresolved,resolved_source_local_variable,@void_birch_maintenance = 1000,Source-local variable assignment found in Gigastructural Engineering & More (4.4)/common\districts\giga_voidbirch.txt: @void_birch_maintenance = 1000.,high,Update source-local variable resolution so district:district_giga_birch_void_physma consumes @void_birch_maintenance as 1000 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_giga_birch_void_structure,@void_birch_maintenance,Gigastructural Engineering & More (4.4),common\districts\giga_voidbirch.txt,variable_value_unresolved,resolved_source_local_variable,@void_birch_maintenance = 1000,Source-local variable assignment found in Gigastructural Engineering & More (4.4)/common\districts\giga_voidbirch.txt: @void_birch_maintenance = 1000.,high,Update source-local variable resolution so district:district_giga_birch_void_structure consumes @void_birch_maintenance as 1000 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_giga_elysium_admin,@elysium_maintenance,Gigastructural Engineering & More (4.4),common\districts\giga_elysium.txt,variable_value_unresolved,resolved_source_local_variable,@elysium_maintenance = 5,Source-local variable assignment found in Gigastructural Engineering & More (4.4)/common\districts\giga_elysium.txt: @elysium_maintenance = 5.,high,Update source-local variable resolution so district:district_giga_elysium_admin consumes @elysium_maintenance as 5 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_giga_elysium_control,@elysium_maintenance,Gigastructural Engineering & More (4.4),common\districts\giga_elysium.txt,variable_value_unresolved,resolved_source_local_variable,@elysium_maintenance = 5,Source-local variable assignment found in Gigastructural Engineering & More (4.4)/common\districts\giga_elysium.txt: @elysium_maintenance = 5.,high,Update source-local variable resolution so district:district_giga_elysium_control consumes @elysium_maintenance as 5 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_giga_elysium_entertainment,@elysium_maintenance,Gigastructural Engineering & More (4.4),common\districts\giga_elysium.txt,variable_value_unresolved,resolved_source_local_variable,@elysium_maintenance = 5,Source-local variable assignment found in Gigastructural Engineering & More (4.4)/common\districts\giga_elysium.txt: @elysium_maintenance = 5.,high,Update source-local variable resolution so district:district_giga_elysium_entertainment consumes @elysium_maintenance as 5 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_giga_elysium_housing,@elysium_maintenance,Gigastructural Engineering & More (4.4),common\districts\giga_elysium.txt,variable_value_unresolved,resolved_source_local_variable,@elysium_maintenance = 5,Source-local variable assignment found in Gigastructural Engineering & More (4.4)/common\districts\giga_elysium.txt: @elysium_maintenance = 5.,high,Update source-local variable resolution so district:district_giga_elysium_housing consumes @elysium_maintenance as 5 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_giga_elysium_science,@elysium_maintenance,Gigastructural Engineering & More (4.4),common\districts\giga_elysium.txt,variable_value_unresolved,resolved_source_local_variable,@elysium_maintenance = 5,Source-local variable assignment found in Gigastructural Engineering & More (4.4)/common\districts\giga_elysium.txt: @elysium_maintenance = 5.,high,Update source-local variable resolution so district:district_giga_elysium_science consumes @elysium_maintenance as 5 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_giga_frameworld_administrative,@advanced_rare_upkeep,Gigastructural Engineering & More (4.4),common\districts\giga_frameworld_districts.txt,variable_value_unresolved,resolved_source_local_variable,@advanced_rare_upkeep = 1,Source-local variable assignment found in Gigastructural Engineering & More (4.4)/common\districts\giga_frameworld_districts.txt: @advanced_rare_upkeep = 1.,high,Update source-local variable resolution so district:district_giga_frameworld_administrative consumes @advanced_rare_upkeep as 1 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_giga_frameworld_administrative,@advanced_upkeep,Gigastructural Engineering & More (4.4),common\districts\giga_frameworld_districts.txt,variable_value_unresolved,resolved_source_local_variable,@advanced_upkeep = 5,Source-local variable assignment found in Gigastructural Engineering & More (4.4)/common\districts\giga_frameworld_districts.txt: @advanced_upkeep = 5.,high,Update source-local variable resolution so district:district_giga_frameworld_administrative consumes @advanced_upkeep as 5 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_giga_frameworld_amenities,@advanced_rare_upkeep,Gigastructural Engineering & More (4.4),common\districts\giga_frameworld_districts.txt,variable_value_unresolved,resolved_source_local_variable,@advanced_rare_upkeep = 1,Source-local variable assignment found in Gigastructural Engineering & More (4.4)/common\districts\giga_frameworld_districts.txt: @advanced_rare_upkeep = 1.,high,Update source-local variable resolution so district:district_giga_frameworld_amenities consumes @advanced_rare_upkeep as 1 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_giga_frameworld_amenities,@advanced_upkeep,Gigastructural Engineering & More (4.4),common\districts\giga_frameworld_districts.txt,variable_value_unresolved,resolved_source_local_variable,@advanced_upkeep = 5,Source-local variable assignment found in Gigastructural Engineering & More (4.4)/common\districts\giga_frameworld_districts.txt: @advanced_upkeep = 5.,high,Update source-local variable resolution so district:district_giga_frameworld_amenities consumes @advanced_upkeep as 5 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_giga_frameworld_amenities_dystopian,@[,Gigastructural Engineering & More (4.4),common\districts\giga_frameworld_districts.txt,variable_value_unresolved,resolved_source_local_variable,Evaluate bracket expressions in source-local context: minerals cost = 1000 * 2 = 2000; energy upkeep = 5 * 2 = 10.,Source file defines @advanced_cost = 1000 and @advanced_upkeep = 5; the dystopian amenities district uses `minerals = @[ advanced_cost * 2 ]` and `energy = @[ advanced_upkeep * 2 ]`.,high,Teach the numeric resolver to evaluate PDX bracket arithmetic expressions with source-local variables; update development and strategic-infrastructure rows and remove this blocker row.
strategic_infrastructure,district,district_giga_frameworld_amenities_dystopian,@advanced_rare_upkeep,Gigastructural Engineering & More (4.4),common\districts\giga_frameworld_districts.txt,variable_value_unresolved,resolved_source_local_variable,@advanced_rare_upkeep = 1,Source-local variable assignment found in Gigastructural Engineering & More (4.4)/common\districts\giga_frameworld_districts.txt: @advanced_rare_upkeep = 1.,high,Update source-local variable resolution so district:district_giga_frameworld_amenities_dystopian consumes @advanced_rare_upkeep as 1 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_giga_frameworld_amenities_gestalt,@advanced_rare_upkeep,Gigastructural Engineering & More (4.4),common\districts\giga_frameworld_districts.txt,variable_value_unresolved,resolved_source_local_variable,@advanced_rare_upkeep = 1,Source-local variable assignment found in Gigastructural Engineering & More (4.4)/common\districts\giga_frameworld_districts.txt: @advanced_rare_upkeep = 1.,high,Update source-local variable resolution so district:district_giga_frameworld_amenities_gestalt consumes @advanced_rare_upkeep as 1 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_giga_frameworld_amenities_gestalt,@advanced_upkeep,Gigastructural Engineering & More (4.4),common\districts\giga_frameworld_districts.txt,variable_value_unresolved,resolved_source_local_variable,@advanced_upkeep = 5,Source-local variable assignment found in Gigastructural Engineering & More (4.4)/common\districts\giga_frameworld_districts.txt: @advanced_upkeep = 5.,high,Update source-local variable resolution so district:district_giga_frameworld_amenities_gestalt consumes @advanced_upkeep as 5 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_giga_frameworld_anticrime,@advanced_rare_upkeep,Gigastructural Engineering & More (4.4),common\districts\giga_frameworld_districts.txt,variable_value_unresolved,resolved_source_local_variable,@advanced_rare_upkeep = 1,Source-local variable assignment found in Gigastructural Engineering & More (4.4)/common\districts\giga_frameworld_districts.txt: @advanced_rare_upkeep = 1.,high,Update source-local variable resolution so district:district_giga_frameworld_anticrime consumes @advanced_rare_upkeep as 1 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_giga_frameworld_anticrime,@advanced_upkeep,Gigastructural Engineering & More (4.4),common\districts\giga_frameworld_districts.txt,variable_value_unresolved,resolved_source_local_variable,@advanced_upkeep = 5,Source-local variable assignment found in Gigastructural Engineering & More (4.4)/common\districts\giga_frameworld_districts.txt: @advanced_upkeep = 5.,high,Update source-local variable resolution so district:district_giga_frameworld_anticrime consumes @advanced_upkeep as 5 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_giga_frameworld_city,@city_upkeep,Gigastructural Engineering & More (4.4),common\districts\giga_frameworld_districts.txt,variable_value_unresolved,resolved_source_local_variable,@city_upkeep = 2,Source-local variable assignment found in Gigastructural Engineering & More (4.4)/common\districts\giga_frameworld_districts.txt: @city_upkeep = 2.,high,Update source-local variable resolution so district:district_giga_frameworld_city consumes @city_upkeep as 2 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_giga_frameworld_city_advanced,@advanced_upkeep,Gigastructural Engineering & More (4.4),common\districts\giga_frameworld_districts.txt,variable_value_unresolved,resolved_source_local_variable,@advanced_upkeep = 5,Source-local variable assignment found in Gigastructural Engineering & More (4.4)/common\districts\giga_frameworld_districts.txt: @advanced_upkeep = 5.,high,Update source-local variable resolution so district:district_giga_frameworld_city_advanced consumes @advanced_upkeep as 5 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_giga_frameworld_decompressor,@mega_alloy_upkeep,Gigastructural Engineering & More (4.4),common\districts\giga_frameworld_districts.txt,variable_value_unresolved,resolved_source_local_variable,@mega_alloy_upkeep = 5,Source-local variable assignment found in Gigastructural Engineering & More (4.4)/common\districts\giga_frameworld_districts.txt: @mega_alloy_upkeep = 5.,high,Update source-local variable resolution so district:district_giga_frameworld_decompressor consumes @mega_alloy_upkeep as 5 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_giga_frameworld_decompressor,@mega_upkeep,Gigastructural Engineering & More (4.4),common\districts\giga_frameworld_districts.txt,variable_value_unresolved,resolved_source_local_variable,@mega_upkeep = 20,Source-local variable assignment found in Gigastructural Engineering & More (4.4)/common\districts\giga_frameworld_districts.txt: @mega_upkeep = 20.,high,Update source-local variable resolution so district:district_giga_frameworld_decompressor consumes @mega_upkeep as 20 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_giga_frameworld_factory,@city_upkeep,Gigastructural Engineering & More (4.4),common\districts\giga_frameworld_districts.txt,variable_value_unresolved,resolved_source_local_variable,@city_upkeep = 2,Source-local variable assignment found in Gigastructural Engineering & More (4.4)/common\districts\giga_frameworld_districts.txt: @city_upkeep = 2.,high,Update source-local variable resolution so district:district_giga_frameworld_factory consumes @city_upkeep as 2 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_giga_frameworld_factory_advanced,@advanced_rare_upkeep,Gigastructural Engineering & More (4.4),common\districts\giga_frameworld_districts.txt,variable_value_unresolved,resolved_source_local_variable,@advanced_rare_upkeep = 1,Source-local variable assignment found in Gigastructural Engineering & More (4.4)/common\districts\giga_frameworld_districts.txt: @advanced_rare_upkeep = 1.,high,Update source-local variable resolution so district:district_giga_frameworld_factory_advanced consumes @advanced_rare_upkeep as 1 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_giga_frameworld_factory_advanced,@advanced_upkeep,Gigastructural Engineering & More (4.4),common\districts\giga_frameworld_districts.txt,variable_value_unresolved,resolved_source_local_variable,@advanced_upkeep = 5,Source-local variable assignment found in Gigastructural Engineering & More (4.4)/common\districts\giga_frameworld_districts.txt: @advanced_upkeep = 5.,high,Update source-local variable resolution so district:district_giga_frameworld_factory_advanced consumes @advanced_upkeep as 5 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_giga_frameworld_farming,@base_upkeep,Gigastructural Engineering & More (4.4),common\districts\giga_frameworld_districts.txt,variable_value_unresolved,resolved_source_local_variable,@base_upkeep = 1,Source-local variable assignment found in Gigastructural Engineering & More (4.4)/common\districts\giga_frameworld_districts.txt: @base_upkeep = 1.,high,Update source-local variable resolution so district:district_giga_frameworld_farming consumes @base_upkeep as 1 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_giga_frameworld_fortress,@advanced_rare_upkeep,Gigastructural Engineering & More (4.4),common\districts\giga_frameworld_districts.txt,variable_value_unresolved,resolved_source_local_variable,@advanced_rare_upkeep = 1,Source-local variable assignment found in Gigastructural Engineering & More (4.4)/common\districts\giga_frameworld_districts.txt: @advanced_rare_upkeep = 1.,high,Update source-local variable resolution so district:district_giga_frameworld_fortress consumes @advanced_rare_upkeep as 1 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_giga_frameworld_fortress,@advanced_upkeep,Gigastructural Engineering & More (4.4),common\districts\giga_frameworld_districts.txt,variable_value_unresolved,resolved_source_local_variable,@advanced_upkeep = 5,Source-local variable assignment found in Gigastructural Engineering & More (4.4)/common\districts\giga_frameworld_districts.txt: @advanced_upkeep = 5.,high,Update source-local variable resolution so district:district_giga_frameworld_fortress consumes @advanced_upkeep as 5 and remove this unresolved_variable blocker row.
