source_artifact,object_type,object_id,issue_key,source_mod,source_file,current_status,decision,resolved_value_or_policy,evidence,confidence,codex_action
strategic_infrastructure,district,district_giga_frameworld_foundry,@city_upkeep,Gigastructural Engineering & More (4.4),common\districts\giga_frameworld_districts.txt,variable_value_unresolved,resolved_source_local_variable,@city_upkeep = 2,Source-local variable assignment found in Gigastructural Engineering & More (4.4)/common\districts\giga_frameworld_districts.txt: @city_upkeep = 2.,high,Update source-local variable resolution so district:district_giga_frameworld_foundry consumes @city_upkeep as 2 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_giga_frameworld_foundry_advanced,@advanced_rare_upkeep,Gigastructural Engineering & More (4.4),common\districts\giga_frameworld_districts.txt,variable_value_unresolved,resolved_source_local_variable,@advanced_rare_upkeep = 1,Source-local variable assignment found in Gigastructural Engineering & More (4.4)/common\districts\giga_frameworld_districts.txt: @advanced_rare_upkeep = 1.,high,Update source-local variable resolution so district:district_giga_frameworld_foundry_advanced consumes @advanced_rare_upkeep as 1 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_giga_frameworld_foundry_advanced,@advanced_upkeep,Gigastructural Engineering & More (4.4),common\districts\giga_frameworld_districts.txt,variable_value_unresolved,resolved_source_local_variable,@advanced_upkeep = 5,Source-local variable assignment found in Gigastructural Engineering & More (4.4)/common\districts\giga_frameworld_districts.txt: @advanced_upkeep = 5.,high,Update source-local variable resolution so district:district_giga_frameworld_foundry_advanced consumes @advanced_upkeep as 5 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_giga_frameworld_generator,@base_upkeep,Gigastructural Engineering & More (4.4),common\districts\giga_frameworld_districts.txt,variable_value_unresolved,resolved_source_local_variable,@base_upkeep = 1,Source-local variable assignment found in Gigastructural Engineering & More (4.4)/common\districts\giga_frameworld_districts.txt: @base_upkeep = 1.,high,Update source-local variable resolution so district:district_giga_frameworld_generator consumes @base_upkeep as 1 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_giga_frameworld_hive,@city_upkeep,Gigastructural Engineering & More (4.4),common\districts\giga_frameworld_districts.txt,variable_value_unresolved,resolved_source_local_variable,@city_upkeep = 2,Source-local variable assignment found in Gigastructural Engineering & More (4.4)/common\districts\giga_frameworld_districts.txt: @city_upkeep = 2.,high,Update source-local variable resolution so district:district_giga_frameworld_hive consumes @city_upkeep as 2 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_giga_frameworld_hive_advanced,@advanced_upkeep,Gigastructural Engineering & More (4.4),common\districts\giga_frameworld_districts.txt,variable_value_unresolved,resolved_source_local_variable,@advanced_upkeep = 5,Source-local variable assignment found in Gigastructural Engineering & More (4.4)/common\districts\giga_frameworld_districts.txt: @advanced_upkeep = 5.,high,Update source-local variable resolution so district:district_giga_frameworld_hive_advanced consumes @advanced_upkeep as 5 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_giga_frameworld_mining,@base_upkeep,Gigastructural Engineering & More (4.4),common\districts\giga_frameworld_districts.txt,variable_value_unresolved,resolved_source_local_variable,@base_upkeep = 1,Source-local variable assignment found in Gigastructural Engineering & More (4.4)/common\districts\giga_frameworld_districts.txt: @base_upkeep = 1.,high,Update source-local variable resolution so district:district_giga_frameworld_mining consumes @base_upkeep as 1 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_giga_frameworld_nexus,@city_upkeep,Gigastructural Engineering & More (4.4),common\districts\giga_frameworld_districts.txt,variable_value_unresolved,resolved_source_local_variable,@city_upkeep = 2,Source-local variable assignment found in Gigastructural Engineering & More (4.4)/common\districts\giga_frameworld_districts.txt: @city_upkeep = 2.,high,Update source-local variable resolution so district:district_giga_frameworld_nexus consumes @city_upkeep as 2 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_giga_frameworld_nexus_advanced,@advanced_upkeep,Gigastructural Engineering & More (4.4),common\districts\giga_frameworld_districts.txt,variable_value_unresolved,resolved_source_local_variable,@advanced_upkeep = 5,Source-local variable assignment found in Gigastructural Engineering & More (4.4)/common\districts\giga_frameworld_districts.txt: @advanced_upkeep = 5.,high,Update source-local variable resolution so district:district_giga_frameworld_nexus_advanced consumes @advanced_upkeep as 5 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_giga_frameworld_penrose,@mega_alloy_upkeep,Gigastructural Engineering & More (4.4),common\districts\giga_frameworld_districts.txt,variable_value_unresolved,resolved_source_local_variable,@mega_alloy_upkeep = 5,Source-local variable assignment found in Gigastructural Engineering & More (4.4)/common\districts\giga_frameworld_districts.txt: @mega_alloy_upkeep = 5.,high,Update source-local variable resolution so district:district_giga_frameworld_penrose consumes @mega_alloy_upkeep as 5 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_giga_frameworld_penrose,@mega_upkeep,Gigastructural Engineering & More (4.4),common\districts\giga_frameworld_districts.txt,variable_value_unresolved,resolved_source_local_variable,@mega_upkeep = 20,Source-local variable assignment found in Gigastructural Engineering & More (4.4)/common\districts\giga_frameworld_districts.txt: @mega_upkeep = 20.,high,Update source-local variable resolution so district:district_giga_frameworld_penrose consumes @mega_upkeep as 20 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_giga_frameworld_sanctuary,@advanced_rare_upkeep,Gigastructural Engineering & More (4.4),common\districts\giga_frameworld_districts.txt,variable_value_unresolved,resolved_source_local_variable,@advanced_rare_upkeep = 1,Source-local variable assignment found in Gigastructural Engineering & More (4.4)/common\districts\giga_frameworld_districts.txt: @advanced_rare_upkeep = 1.,high,Update source-local variable resolution so district:district_giga_frameworld_sanctuary consumes @advanced_rare_upkeep as 1 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_giga_frameworld_sanctuary,@advanced_upkeep,Gigastructural Engineering & More (4.4),common\districts\giga_frameworld_districts.txt,variable_value_unresolved,resolved_source_local_variable,@advanced_upkeep = 5,Source-local variable assignment found in Gigastructural Engineering & More (4.4)/common\districts\giga_frameworld_districts.txt: @advanced_upkeep = 5.,high,Update source-local variable resolution so district:district_giga_frameworld_sanctuary consumes @advanced_upkeep as 5 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_giga_frameworld_sanctuary_advanced,@advanced_double_rare_upkeep,Gigastructural Engineering & More (4.4),common\districts\giga_frameworld_districts.txt,variable_value_unresolved,resolved_source_local_variable,@advanced_double_rare_upkeep = 2,Source-local variable assignment found in Gigastructural Engineering & More (4.4)/common\districts\giga_frameworld_districts.txt: @advanced_double_rare_upkeep = 2.,high,Update source-local variable resolution so district:district_giga_frameworld_sanctuary_advanced consumes @advanced_double_rare_upkeep as 2 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_giga_frameworld_sanctuary_advanced,@advanced_double_upkeep,Gigastructural Engineering & More (4.4),common\districts\giga_frameworld_districts.txt,variable_value_unresolved,resolved_source_local_variable,@advanced_double_upkeep = 10,Source-local variable assignment found in Gigastructural Engineering & More (4.4)/common\districts\giga_frameworld_districts.txt: @advanced_double_upkeep = 10.,high,Update source-local variable resolution so district:district_giga_frameworld_sanctuary_advanced consumes @advanced_double_upkeep as 10 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_giga_frameworld_science,@advanced_rare_upkeep,Gigastructural Engineering & More (4.4),common\districts\giga_frameworld_districts.txt,variable_value_unresolved,resolved_source_local_variable,@advanced_rare_upkeep = 1,Source-local variable assignment found in Gigastructural Engineering & More (4.4)/common\districts\giga_frameworld_districts.txt: @advanced_rare_upkeep = 1.,high,Update source-local variable resolution so district:district_giga_frameworld_science consumes @advanced_rare_upkeep as 1 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_giga_frameworld_science,@advanced_upkeep,Gigastructural Engineering & More (4.4),common\districts\giga_frameworld_districts.txt,variable_value_unresolved,resolved_source_local_variable,@advanced_upkeep = 5,Source-local variable assignment found in Gigastructural Engineering & More (4.4)/common\districts\giga_frameworld_districts.txt: @advanced_upkeep = 5.,high,Update source-local variable resolution so district:district_giga_frameworld_science consumes @advanced_upkeep as 5 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_giga_frameworld_simulation,@advanced_rare_upkeep,Gigastructural Engineering & More (4.4),common\districts\giga_frameworld_districts.txt,variable_value_unresolved,resolved_source_local_variable,@advanced_rare_upkeep = 1,Source-local variable assignment found in Gigastructural Engineering & More (4.4)/common\districts\giga_frameworld_districts.txt: @advanced_rare_upkeep = 1.,high,Update source-local variable resolution so district:district_giga_frameworld_simulation consumes @advanced_rare_upkeep as 1 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_giga_frameworld_simulation,@advanced_upkeep,Gigastructural Engineering & More (4.4),common\districts\giga_frameworld_districts.txt,variable_value_unresolved,resolved_source_local_variable,@advanced_upkeep = 5,Source-local variable assignment found in Gigastructural Engineering & More (4.4)/common\districts\giga_frameworld_districts.txt: @advanced_upkeep = 5.,high,Update source-local variable resolution so district:district_giga_frameworld_simulation consumes @advanced_upkeep as 5 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_giga_frameworld_synapse,@advanced_rare_upkeep,Gigastructural Engineering & More (4.4),common\districts\giga_frameworld_districts.txt,variable_value_unresolved,resolved_source_local_variable,@advanced_rare_upkeep = 1,Source-local variable assignment found in Gigastructural Engineering & More (4.4)/common\districts\giga_frameworld_districts.txt: @advanced_rare_upkeep = 1.,high,Update source-local variable resolution so district:district_giga_frameworld_synapse consumes @advanced_rare_upkeep as 1 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_giga_frameworld_synapse,@advanced_upkeep,Gigastructural Engineering & More (4.4),common\districts\giga_frameworld_districts.txt,variable_value_unresolved,resolved_source_local_variable,@advanced_upkeep = 5,Source-local variable assignment found in Gigastructural Engineering & More (4.4)/common\districts\giga_frameworld_districts.txt: @advanced_upkeep = 5.,high,Update source-local variable resolution so district:district_giga_frameworld_synapse consumes @advanced_upkeep as 5 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_giga_frameworld_temple,@advanced_rare_upkeep,Gigastructural Engineering & More (4.4),common\districts\giga_frameworld_districts.txt,variable_value_unresolved,resolved_source_local_variable,@advanced_rare_upkeep = 1,Source-local variable assignment found in Gigastructural Engineering & More (4.4)/common\districts\giga_frameworld_districts.txt: @advanced_rare_upkeep = 1.,high,Update source-local variable resolution so district:district_giga_frameworld_temple consumes @advanced_rare_upkeep as 1 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_giga_frameworld_temple,@advanced_upkeep,Gigastructural Engineering & More (4.4),common\districts\giga_frameworld_districts.txt,variable_value_unresolved,resolved_source_local_variable,@advanced_upkeep = 5,Source-local variable assignment found in Gigastructural Engineering & More (4.4)/common\districts\giga_frameworld_districts.txt: @advanced_upkeep = 5.,high,Update source-local variable resolution so district:district_giga_frameworld_temple consumes @advanced_upkeep as 5 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_giga_frameworld_trade,@advanced_rare_upkeep,Gigastructural Engineering & More (4.4),common\districts\giga_frameworld_districts.txt,variable_value_unresolved,resolved_source_local_variable,@advanced_rare_upkeep = 1,Source-local variable assignment found in Gigastructural Engineering & More (4.4)/common\districts\giga_frameworld_districts.txt: @advanced_rare_upkeep = 1.,high,Update source-local variable resolution so district:district_giga_frameworld_trade consumes @advanced_rare_upkeep as 1 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_giga_frameworld_trade,@advanced_upkeep,Gigastructural Engineering & More (4.4),common\districts\giga_frameworld_districts.txt,variable_value_unresolved,resolved_source_local_variable,@advanced_upkeep = 5,Source-local variable assignment found in Gigastructural Engineering & More (4.4)/common\districts\giga_frameworld_districts.txt: @advanced_upkeep = 5.,high,Update source-local variable resolution so district:district_giga_frameworld_trade consumes @advanced_upkeep as 5 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_hab_energy,@hab_maintenance,Stellaris vanilla,common\districts\03_habitat_districts.txt,variable_value_unresolved,resolved_source_local_variable,@hab_maintenance = 2,Source-local variable assignment found in Stellaris vanilla/common\districts\03_habitat_districts.txt: @hab_maintenance = 2.,high,Update source-local variable resolution so district:district_hab_energy consumes @hab_maintenance as 2 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_hab_energy,@low_hab_maintenance,Stellaris vanilla,common\districts\03_habitat_districts.txt,variable_value_unresolved,resolved_source_local_variable,@low_hab_maintenance = 0.25,Source-local variable assignment found in Stellaris vanilla/common\districts\03_habitat_districts.txt: @low_hab_maintenance = 0.25.,high,Update source-local variable resolution so district:district_hab_energy consumes @low_hab_maintenance as 0.25 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_hab_housing,@hab_maintenance,Stellaris vanilla,common\districts\03_habitat_districts.txt,variable_value_unresolved,resolved_source_local_variable,@hab_maintenance = 2,Source-local variable assignment found in Stellaris vanilla/common\districts\03_habitat_districts.txt: @hab_maintenance = 2.,high,Update source-local variable resolution so district:district_hab_housing consumes @hab_maintenance as 2 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_hab_housing,@low_hab_maintenance,Stellaris vanilla,common\districts\03_habitat_districts.txt,variable_value_unresolved,resolved_source_local_variable,@low_hab_maintenance = 0.25,Source-local variable assignment found in Stellaris vanilla/common\districts\03_habitat_districts.txt: @low_hab_maintenance = 0.25.,high,Update source-local variable resolution so district:district_hab_housing consumes @low_hab_maintenance as 0.25 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_hab_mining,@hab_maintenance,Stellaris vanilla,common\districts\03_habitat_districts.txt,variable_value_unresolved,resolved_source_local_variable,@hab_maintenance = 2,Source-local variable assignment found in Stellaris vanilla/common\districts\03_habitat_districts.txt: @hab_maintenance = 2.,high,Update source-local variable resolution so district:district_hab_mining consumes @hab_maintenance as 2 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_hab_mining,@low_hab_maintenance,Stellaris vanilla,common\districts\03_habitat_districts.txt,variable_value_unresolved,resolved_source_local_variable,@low_hab_maintenance = 0.25,Source-local variable assignment found in Stellaris vanilla/common\districts\03_habitat_districts.txt: @low_hab_maintenance = 0.25.,high,Update source-local variable resolution so district:district_hab_mining consumes @low_hab_maintenance as 0.25 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_hab_science,@hab_maintenance,Stellar AI Director,common\districts\zzzz_staid_06_research_infrastructure_districts.txt,variable_value_unresolved,resolved_source_local_variable,@hab_maintenance = 2,Source-local variable assignment found in Stellar AI Director/common\districts\zzzz_staid_06_research_infrastructure_districts.txt: @hab_maintenance = 2.,high,Update source-local variable resolution so district:district_hab_science consumes @hab_maintenance as 2 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_hab_science,@low_hab_maintenance,Stellar AI Director,common\districts\zzzz_staid_06_research_infrastructure_districts.txt,variable_value_unresolved,resolved_source_local_variable,@low_hab_maintenance = 0.25,Source-local variable assignment found in Stellar AI Director/common\districts\zzzz_staid_06_research_infrastructure_districts.txt: @low_hab_maintenance = 0.25.,high,Update source-local variable resolution so district:district_hab_science consumes @low_hab_maintenance as 0.25 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_rw_city,@rw_maintenance,Stellaris vanilla,common\districts\04_ringworld_districts.txt,variable_value_unresolved,resolved_source_local_variable,@rw_maintenance = 5,Source-local variable assignment found in Stellaris vanilla/common\districts\04_ringworld_districts.txt: @rw_maintenance = 5.,high,Update source-local variable resolution so district:district_rw_city consumes @rw_maintenance as 5 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_rw_commercial,@rw_maintenance,Stellaris vanilla,common\districts\04_ringworld_districts.txt,variable_value_unresolved,resolved_source_local_variable,@rw_maintenance = 5,Source-local variable assignment found in Stellaris vanilla/common\districts\04_ringworld_districts.txt: @rw_maintenance = 5.,high,Update source-local variable resolution so district:district_rw_commercial consumes @rw_maintenance as 5 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_rw_commercial,@rw_maintenance_sr,Stellaris vanilla,common\districts\04_ringworld_districts.txt,variable_value_unresolved,resolved_source_local_variable,@rw_maintenance_sr = 2,Source-local variable assignment found in Stellaris vanilla/common\districts\04_ringworld_districts.txt: @rw_maintenance_sr = 2.,high,Update source-local variable resolution so district:district_rw_commercial consumes @rw_maintenance_sr as 2 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_rw_farming,@rw_maintenance,Stellaris vanilla,common\districts\04_ringworld_districts.txt,variable_value_unresolved,resolved_source_local_variable,@rw_maintenance = 5,Source-local variable assignment found in Stellaris vanilla/common\districts\04_ringworld_districts.txt: @rw_maintenance = 5.,high,Update source-local variable resolution so district:district_rw_farming consumes @rw_maintenance as 5 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_rw_farming,@rw_maintenance_sr,Stellaris vanilla,common\districts\04_ringworld_districts.txt,variable_value_unresolved,resolved_source_local_variable,@rw_maintenance_sr = 2,Source-local variable assignment found in Stellaris vanilla/common\districts\04_ringworld_districts.txt: @rw_maintenance_sr = 2.,high,Update source-local variable resolution so district:district_rw_farming consumes @rw_maintenance_sr as 2 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_rw_generator,@rw_maintenance,Stellaris vanilla,common\districts\04_ringworld_districts.txt,variable_value_unresolved,resolved_source_local_variable,@rw_maintenance = 5,Source-local variable assignment found in Stellaris vanilla/common\districts\04_ringworld_districts.txt: @rw_maintenance = 5.,high,Update source-local variable resolution so district:district_rw_generator consumes @rw_maintenance as 5 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_rw_generator,@rw_maintenance_sr,Stellaris vanilla,common\districts\04_ringworld_districts.txt,variable_value_unresolved,resolved_source_local_variable,@rw_maintenance_sr = 2,Source-local variable assignment found in Stellaris vanilla/common\districts\04_ringworld_districts.txt: @rw_maintenance_sr = 2.,high,Update source-local variable resolution so district:district_rw_generator consumes @rw_maintenance_sr as 2 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_rw_hive,@rw_maintenance,Stellaris vanilla,common\districts\04_ringworld_districts.txt,variable_value_unresolved,resolved_source_local_variable,@rw_maintenance = 5,Source-local variable assignment found in Stellaris vanilla/common\districts\04_ringworld_districts.txt: @rw_maintenance = 5.,high,Update source-local variable resolution so district:district_rw_hive consumes @rw_maintenance as 5 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_rw_nexus,@rw_maintenance,Stellaris vanilla,common\districts\04_ringworld_districts.txt,variable_value_unresolved,resolved_source_local_variable,@rw_maintenance = 5,Source-local variable assignment found in Stellaris vanilla/common\districts\04_ringworld_districts.txt: @rw_maintenance = 5.,high,Update source-local variable resolution so district:district_rw_nexus consumes @rw_maintenance as 5 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_rw_science,@rw_maintenance,Stellaris vanilla,common\districts\04_ringworld_districts.txt,variable_value_unresolved,resolved_source_local_variable,@rw_maintenance = 5,Source-local variable assignment found in Stellaris vanilla/common\districts\04_ringworld_districts.txt: @rw_maintenance = 5.,high,Update source-local variable resolution so district:district_rw_science consumes @rw_maintenance as 5 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_rw_science,@rw_maintenance_sr,Stellaris vanilla,common\districts\04_ringworld_districts.txt,variable_value_unresolved,resolved_source_local_variable,@rw_maintenance_sr = 2,Source-local variable assignment found in Stellaris vanilla/common\districts\04_ringworld_districts.txt: @rw_maintenance_sr = 2.,high,Update source-local variable resolution so district:district_rw_science consumes @rw_maintenance_sr as 2 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_rw_urban_1,@rw_maintenance,Stellaris vanilla,common\districts\04_ringworld_districts.txt,variable_value_unresolved,resolved_source_local_variable,@rw_maintenance = 5,Source-local variable assignment found in Stellaris vanilla/common\districts\04_ringworld_districts.txt: @rw_maintenance = 5.,high,Update source-local variable resolution so district:district_rw_urban_1 consumes @rw_maintenance as 5 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_rw_urban_2,@rw_maintenance,Stellaris vanilla,common\districts\04_ringworld_districts.txt,variable_value_unresolved,resolved_source_local_variable,@rw_maintenance = 5,Source-local variable assignment found in Stellaris vanilla/common\districts\04_ringworld_districts.txt: @rw_maintenance = 5.,high,Update source-local variable resolution so district:district_rw_urban_2 consumes @rw_maintenance as 5 and remove this unresolved_variable blocker row.
strategic_infrastructure,district,district_rw_urban_3,@rw_maintenance,Stellaris vanilla,common\districts\04_ringworld_districts.txt,variable_value_unresolved,resolved_source_local_variable,@rw_maintenance = 5,Source-local variable assignment found in Stellaris vanilla/common\districts\04_ringworld_districts.txt: @rw_maintenance = 5.,high,Update source-local variable resolution so district:district_rw_urban_3 consumes @rw_maintenance as 5 and remove this unresolved_variable blocker row.
